Asset Names,Asset IP Address,Asset OS Name,Asset OS Version,Vulnerability Title,Vulnerability CVE IDs,Vulnerability CVSS Score,Service Port,Vulnerability Age,Vulnerability Published Date,Vulnerability Solution,Vulnerability Proof,Vulnerable Since,Service Product
"illnqw6509,illnqw6509.corp.amdocs.com",10.245.18.102,Red Hat Enterprise Linux,7.9,NTP: Information disclosure in reslist feature of ntpd (CVE-2014-5209),CVE-2014-5209,5.0,123,5 Days,2014-08-25,"Disable NTP queries


 Apply a restrict option to all hosts that are not authorized to perform NTP queries. For example, to deny query requests from all clients, put the following in the NTP configuration file, typically /etc/ntp.conf, and restart the NTP service: 

 restrict default nomodify nopeer noquery notrap","* Running NTP service

Based on the result of the ""ntp-r7-2014-12-reslist-drdos"" test, this node is applicable to this issue.",2023-08-30,NTP 4.2.6p5@1.2349-o
"illnqw6509,illnqw6509.corp.amdocs.com",10.245.18.102,Red Hat Enterprise Linux,7.9,IBM Java: Oracle January 14 2020 CPU (CVE-2020-2601),CVE-2020-2601,4.3,0,5 Days,2020-01-15,"* Upgrade IBM Java to version 7.0.10.70
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 7.1.4.70
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 8.0.6.15
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/",Vulnerable software installed: IBM JRE 8.0.4.1 (/usr/lib/jvm/java-1.8.0-ibm-1.8.0.4.1-1jpp.2.el7.x86_64/jre/lib/version.properties),2023-08-30,
"illnqw6509,illnqw6509.corp.amdocs.com",10.245.18.102,Red Hat Enterprise Linux,7.9,IBM Java: IBM Security Update August 2018 (CVE-2017-3736),CVE-2017-3736,4.0,0,5 Days,2017-11-02,"Upgrade IBM Java to version 8.0.5.20

Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/",Vulnerable software installed: IBM JRE 8.0.4.1 (/usr/lib/jvm/java-1.8.0-ibm-1.8.0.4.1-1jpp.2.el7.x86_64/jre/lib/version.properties),2023-08-30,
"illnqw6509,illnqw6509.corp.amdocs.com",10.245.18.102,Red Hat Enterprise Linux,7.9,IBM Java: Oracle October 15 2019 CPU (CVE-2019-2933),CVE-2019-2933,4.3,0,5 Days,2019-10-16,"* Upgrade IBM Java to version 7.0.10.55
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 7.1.4.55
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 8.0.6.0
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/",Vulnerable software installed: IBM JRE 8.0.4.1 (/usr/lib/jvm/java-1.8.0-ibm-1.8.0.4.1-1jpp.2.el7.x86_64/jre/lib/version.properties),2023-08-30,
"illnqw6509,illnqw6509.corp.amdocs.com",10.245.18.102,Red Hat Enterprise Linux,7.9,IBM Java: Oracle October 20 2020 CPU (CVE-2020-14782),CVE-2020-14782,4.3,0,5 Days,2020-10-21,"* Upgrade IBM Java to version 7.0.10.75
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 7.1.4.75
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 8.0.6.25
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/",Vulnerable software installed: IBM JRE 8.0.4.1 (/usr/lib/jvm/java-1.8.0-ibm-1.8.0.4.1-1jpp.2.el7.x86_64/jre/lib/version.properties),2023-08-30,
"illnqw6509,illnqw6509.corp.amdocs.com",10.245.18.102,Red Hat Enterprise Linux,7.9,IBM Java: Oracle July 16 2019 CPU (CVE-2019-2766),CVE-2019-2766,2.6,0,5 Days,2019-07-23,"* Upgrade IBM Java to version 7.0.10.50
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 7.1.4.50
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 8.0.5.40
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/",Vulnerable software installed: IBM JRE 8.0.4.1 (/usr/lib/jvm/java-1.8.0-ibm-1.8.0.4.1-1jpp.2.el7.x86_64/jre/lib/version.properties),2023-08-30,
"illnqw6509,illnqw6509.corp.amdocs.com",10.245.18.102,Red Hat Enterprise Linux,7.9,IBM Java: Oracle April 17 2018 CPU (CVE-2018-2800),CVE-2018-2800,4.0,0,5 Days,2018-04-18,"* Upgrade IBM Java to version 6.0.16.65
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 6.1.8.65
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 7.0.10.25
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 7.1.4.25
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 8.0.5.15
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/",Vulnerable software installed: IBM JRE 8.0.4.1 (/usr/lib/jvm/java-1.8.0-ibm-1.8.0.4.1-1jpp.2.el7.x86_64/jre/lib/version.properties),2023-08-30,
"illnqw6509,illnqw6509.corp.amdocs.com",10.245.18.102,Red Hat Enterprise Linux,7.9,IBM Java: IBM Security Update July 2019 (CVE-2019-11775),CVE-2019-11775,5.8,0,5 Days,2019-07-30,"* Upgrade IBM Java to version 7.0.10.50
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 7.1.4.50
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 8.0.5.40
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/",Vulnerable software installed: IBM JRE 8.0.4.1 (/usr/lib/jvm/java-1.8.0-ibm-1.8.0.4.1-1jpp.2.el7.x86_64/jre/lib/version.properties),2023-08-30,
"illnqw6509,illnqw6509.corp.amdocs.com",10.245.18.102,Red Hat Enterprise Linux,7.9,IBM Java: Oracle July 14 2020 CPU (CVE-2020-14583),CVE-2020-14583,5.1,0,5 Days,2020-07-15,"* Upgrade IBM Java to version 7.0.10.70
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 7.1.4.70
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 8.0.6.15
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/",Vulnerable software installed: IBM JRE 8.0.4.1 (/usr/lib/jvm/java-1.8.0-ibm-1.8.0.4.1-1jpp.2.el7.x86_64/jre/lib/version.properties),2023-08-30,
"illnqw6509,illnqw6509.corp.amdocs.com",10.245.18.102,Red Hat Enterprise Linux,7.9,IBM Java: IBM Security Update July 2019 (CVE-2019-11772),CVE-2019-11772,7.5,0,5 Days,2019-07-17,"Upgrade IBM Java to version 8.0.5.40

Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/",Vulnerable software installed: IBM JRE 8.0.4.1 (/usr/lib/jvm/java-1.8.0-ibm-1.8.0.4.1-1jpp.2.el7.x86_64/jre/lib/version.properties),2023-08-30,
"illnqw6509,illnqw6509.corp.amdocs.com",10.245.18.102,Red Hat Enterprise Linux,7.9,IBM Java: Oracle October 17 2017 CPU (CVE-2017-10309),CVE-2017-10309,6.8,0,5 Days,2017-10-19,"Upgrade IBM Java to version 8.0.5.5

Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/",Vulnerable software installed: IBM JRE 8.0.4.1 (/usr/lib/jvm/java-1.8.0-ibm-1.8.0.4.1-1jpp.2.el7.x86_64/jre/lib/version.properties),2023-08-30,
"illnqw6509,illnqw6509.corp.amdocs.com",10.245.18.102,Red Hat Enterprise Linux,7.9,IBM Java: Oracle July 14 2020 CPU (CVE-2020-14593),CVE-2020-14593,4.3,0,5 Days,2020-07-15,"* Upgrade IBM Java to version 7.0.10.70
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 7.1.4.70
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 8.0.6.15
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/",Vulnerable software installed: IBM JRE 8.0.4.1 (/usr/lib/jvm/java-1.8.0-ibm-1.8.0.4.1-1jpp.2.el7.x86_64/jre/lib/version.properties),2023-08-30,
"illnqw6509,illnqw6509.corp.amdocs.com",10.245.18.102,Red Hat Enterprise Linux,7.9,IBM Java: Oracle October 16 2018 CPU (CVE-2018-3139),CVE-2018-3139,2.6,0,5 Days,2018-10-16,"* Upgrade IBM Java to version 6.0.16.75
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 6.1.8.75
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 7.0.10.35
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 7.1.4.35
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 8.0.5.25
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/",Vulnerable software installed: IBM JRE 8.0.4.1 (/usr/lib/jvm/java-1.8.0-ibm-1.8.0.4.1-1jpp.2.el7.x86_64/jre/lib/version.properties),2023-08-30,
"illnqw6509,illnqw6509.corp.amdocs.com",10.245.18.102,Red Hat Enterprise Linux,7.9,IBM Java: Oracle January 16 2018 CPU (CVE-2018-2599),CVE-2018-2599,5.8,0,5 Days,2018-01-17,"* Upgrade IBM Java to version 6.0.16.60
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 6.1.8.60
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 7.0.10.20
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 7.1.4.20
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 8.0.5.10
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/",Vulnerable software installed: IBM JRE 8.0.4.1 (/usr/lib/jvm/java-1.8.0-ibm-1.8.0.4.1-1jpp.2.el7.x86_64/jre/lib/version.properties),2023-08-30,
"illnqw6509,illnqw6509.corp.amdocs.com",10.245.18.102,Red Hat Enterprise Linux,7.9,IBM Java: Oracle April 16 2019 CPU (CVE-2019-2602),CVE-2019-2602,5.0,0,5 Days,2019-04-23,"* Upgrade IBM Java to version 7.0.10.45
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 7.1.4.45
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 8.0.5.35
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/",Vulnerable software installed: IBM JRE 8.0.4.1 (/usr/lib/jvm/java-1.8.0-ibm-1.8.0.4.1-1jpp.2.el7.x86_64/jre/lib/version.properties),2023-08-30,
"illnqw6509,illnqw6509.corp.amdocs.com",10.245.18.102,Red Hat Enterprise Linux,7.9,IBM Java: Oracle October 17 2017 CPU (CVE-2017-10281),CVE-2017-10281,5.0,0,5 Days,2017-10-19,"* Upgrade IBM Java to version 6.0.16.55
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 6.1.8.55
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 7.0.10.15
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 7.1.4.15
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 8.0.5.5
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/",Vulnerable software installed: IBM JRE 8.0.4.1 (/usr/lib/jvm/java-1.8.0-ibm-1.8.0.4.1-1jpp.2.el7.x86_64/jre/lib/version.properties),2023-08-30,
"illnqw6509,illnqw6509.corp.amdocs.com",10.245.18.102,Red Hat Enterprise Linux,7.9,IBM Java: Oracle January 14 2020 CPU (CVE-2020-2590),CVE-2020-2590,4.3,0,5 Days,2020-01-15,"* Upgrade IBM Java to version 7.0.10.70
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 7.1.4.70
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 8.0.6.15
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/",Vulnerable software installed: IBM JRE 8.0.4.1 (/usr/lib/jvm/java-1.8.0-ibm-1.8.0.4.1-1jpp.2.el7.x86_64/jre/lib/version.properties),2023-08-30,
"illnqw6509,illnqw6509.corp.amdocs.com",10.245.18.102,Red Hat Enterprise Linux,7.9,IBM Java: Oracle October 15 2019 CPU (CVE-2019-2983),CVE-2019-2983,4.3,0,5 Days,2019-10-16,"* Upgrade IBM Java to version 7.0.10.55
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 7.1.4.55
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 8.0.6.0
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/",Vulnerable software installed: IBM JRE 8.0.4.1 (/usr/lib/jvm/java-1.8.0-ibm-1.8.0.4.1-1jpp.2.el7.x86_64/jre/lib/version.properties),2023-08-30,
"illnqw6509,illnqw6509.corp.amdocs.com",10.245.18.102,Red Hat Enterprise Linux,7.9,IBM Java: Oracle July 17 2018 CPU (CVE-2018-2973),CVE-2018-2973,4.3,0,5 Days,2018-07-18,"* Upgrade IBM Java to version 6.0.16.70
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 6.1.8.70
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 7.0.10.30
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 7.1.4.30
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 8.0.5.20
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/",Vulnerable software installed: IBM JRE 8.0.4.1 (/usr/lib/jvm/java-1.8.0-ibm-1.8.0.4.1-1jpp.2.el7.x86_64/jre/lib/version.properties),2023-08-30,
"illnqw6509,illnqw6509.corp.amdocs.com",10.245.18.102,Red Hat Enterprise Linux,7.9,IBM Java: Oracle October 17 2017 CPU (CVE-2017-10350),CVE-2017-10350,5.0,0,5 Days,2017-10-19,"* Upgrade IBM Java to version 6.0.16.55
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 6.1.8.55
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 7.0.10.15
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 7.1.4.15
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 8.0.5.5
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/",Vulnerable software installed: IBM JRE 8.0.4.1 (/usr/lib/jvm/java-1.8.0-ibm-1.8.0.4.1-1jpp.2.el7.x86_64/jre/lib/version.properties),2023-08-30,
"illnqw6509,illnqw6509.corp.amdocs.com",10.245.18.102,Red Hat Enterprise Linux,7.9,IBM Java: Oracle April 14 2020 CPU (CVE-2020-2756),CVE-2020-2756,4.3,0,5 Days,2020-04-15,"* Upgrade IBM Java to version 7.0.10.65
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 7.1.4.65
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 8.0.6.10
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/",Vulnerable software installed: IBM JRE 8.0.4.1 (/usr/lib/jvm/java-1.8.0-ibm-1.8.0.4.1-1jpp.2.el7.x86_64/jre/lib/version.properties),2023-08-30,
"illnqw6509,illnqw6509.corp.amdocs.com",10.245.18.102,Red Hat Enterprise Linux,7.9,IBM Java: Oracle January 15 2019 CPU (CVE-2019-2426),CVE-2019-2426,4.3,0,5 Days,2019-01-16,"* Upgrade IBM Java to version 7.0.10.40
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 7.1.4.40
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/ 


 * Upgrade IBM Java to version 8.0.5.30
      Download and apply the upgrade from:  https://www.ibm.com/developerworks/java/jdk/",Vulnerable software installed: IBM JRE 8.0.4.1 (/usr/lib/jvm/java-1.8.0-ibm-1.8.0.4.1-1jpp.2.el7.x86_64/jre/lib/version.properties),2023-08-30,
